	avail_bikes	timestamp
186	0	2016-01-01 00:00:00
615	0	2016-01-01 01:00:00
99	1	2016-01-01 02:00:00
516	2	2016-01-01 03:00:00
298	0	2016-01-01 04:00:00
514	0	2016-01-01 05:00:00
184	0	2016-01-01 06:00:00
400	0	2016-01-01 07:00:00
291	0	2016-01-01 08:00:00
506	1	2016-01-01 09:00:00
177	2	2016-01-01 10:00:00
510	0	2016-01-01 11:00:00
430	2	2016-01-01 12:00:00
322	2	2016-01-01 13:00:00
437	0	2016-01-01 14:00:00
141	0	2016-01-01 15:00:00
628	0	2016-01-01 16:00:00
124	7	2016-01-01 17:00:00
412	10	2016-01-01 18:00:00
201	11	2016-01-01 19:00:00
374	18	2016-01-01 20:00:00
118	23	2016-01-01 21:00:00
490	18	2016-01-01 22:00:00
91	19	2016-01-01 23:00:00
486	21	2016-01-02 00:00:00
111	22	2016-01-02 01:00:00
589	21	2016-01-02 02:00:00
59	21	2016-01-02 03:00:00
369	21	2016-01-02 04:00:00
4	21	2016-01-02 05:00:00
478	21	2016-01-02 06:00:00
120	21	2016-01-02 07:00:00
597	18	2016-01-02 08:00:00
228	17	2016-01-02 09:00:00
497	18	2016-01-02 10:00:00
86	10	2016-01-02 11:00:00
158	9	2016-01-02 12:00:00
603	7	2016-01-02 13:00:00
219	6	2016-01-02 14:00:00
432	5	2016-01-02 15:00:00
294	6	2016-01-02 16:00:00
613	13	2016-01-02 17:00:00
180	20	2016-01-02 18:00:00
492	22	2016-01-02 19:00:00
113	24	2016-01-02 20:00:00
415	23	2016-01-02 21:00:00
80	24	2016-01-02 22:00:00
427	21	2016-01-02 23:00:00
38	22	2016-01-03 00:00:00
537	21	2016-01-03 01:00:00
6	20	2016-01-03 02:00:00
368	17	2016-01-03 03:00:00
117	17	2016-01-03 04:00:00
549	17	2016-01-03 05:00:00
234	17	2016-01-03 06:00:00
595	17	2016-01-03 07:00:00
20	17	2016-01-03 08:00:00
442	14	2016-01-03 09:00:00
229	10	2016-01-03 10:00:00
402	8	2016-01-03 11:00:00
608	9	2016-01-03 12:00:00
14	9	2016-01-03 13:00:00
630	9	2016-01-03 14:00:00
233	10	2016-01-03 15:00:00
474	9	2016-01-03 16:00:00
299	8	2016-01-03 17:00:00
353	14	2016-01-03 18:00:00
39	8	2016-01-03 19:00:00
548	10	2016-01-03 20:00:00
150	9	2016-01-03 21:00:00
564	8	2016-01-03 22:00:00
32	8	2016-01-03 23:00:00
438	8	2016-01-04 00:00:00
3	8	2016-01-04 01:00:00
439	8	2016-01-04 02:00:00
220	8	2016-01-04 03:00:00
654	8	2016-01-04 04:00:00
110	8	2016-01-04 05:00:00
656	7	2016-01-04 06:00:00
331	7	2016-01-04 07:00:00
659	2	2016-01-04 08:00:00
115	1	2016-01-04 09:00:00
587	0	2016-01-04 10:00:00
2	1	2016-01-04 11:00:00
328	1	2016-01-04 12:00:00
535	2	2016-01-04 13:00:00
8	1	2016-01-04 14:00:00
391	2	2016-01-04 15:00:00
663	12	2016-01-04 19:00:00
179	11	2016-01-04 20:00:00
521	11	2016-01-04 21:00:00
311	11	2016-01-04 22:00:00
632	13	2016-01-04 23:00:00
18	14	2016-01-05 00:00:00
618	14	2016-01-05 01:00:00
28	15	2016-01-05 02:00:00
399	15	2016-01-05 03:00:00
227	15	2016-01-05 04:00:00
605	14	2016-01-05 05:00:00
109	11	2016-01-05 06:00:00
660	10	2016-01-05 07:00:00
332	7	2016-01-05 08:00:00
592	0	2016-01-05 09:00:00
0	1	2016-01-05 10:00:00
611	1	2016-01-05 11:00:00
515	1	2016-01-05 12:00:00
307	0	2016-01-05 13:00:00
447	1	2016-01-05 14:00:00
210	1	2016-01-05 15:00:00
376	0	2016-01-05 16:00:00
167	4	2016-01-05 17:00:00
534	11	2016-01-05 18:00:00
285	16	2016-01-05 19:00:00
648	20	2016-01-05 20:00:00
106	22	2016-01-05 21:00:00
650	22	2016-01-05 22:00:00
264	23	2016-01-05 23:00:00
383	25	2016-01-06 00:00:00
90	24	2016-01-06 01:00:00
342	24	2016-01-06 02:00:00
239	18	2016-01-06 03:00:00
417	17	2016-01-06 04:00:00
232	17	2016-01-06 05:00:00
560	13	2016-01-06 06:00:00
11	13	2016-01-06 07:00:00
395	7	2016-01-06 08:00:00
238	3	2016-01-06 09:00:00
565	2	2016-01-06 10:00:00
153	4	2016-01-06 11:00:00
82	6	2016-01-06 12:00:00
488	4	2016-01-06 13:00:00
199	6	2016-01-06 14:00:00
371	8	2016-01-06 15:00:00
218	7	2016-01-06 16:00:00
429	9	2016-01-06 17:00:00
62	11	2016-01-06 18:00:00
645	21	2016-01-06 19:00:00
138	22	2016-01-06 20:00:00
348	22	2016-01-06 21:00:00
68	23	2016-01-06 22:00:00
390	22	2016-01-06 23:00:00
74	22	2016-01-07 00:00:00
459	21	2016-01-07 01:00:00
19	20	2016-01-07 02:00:00
377	20	2016-01-07 03:00:00
10	20	2016-01-07 04:00:00
567	21	2016-01-07 05:00:00
134	20	2016-01-07 06:00:00
338	18	2016-01-07 07:00:00
121	9	2016-01-07 08:00:00
339	4	2016-01-07 09:00:00
122	3	2016-01-07 10:00:00
453	3	2016-01-07 11:00:00
546	1	2016-01-07 12:00:00
203	3	2016-01-07 13:00:00
569	3	2016-01-07 14:00:00
84	7	2016-01-07 15:00:00
627	9	2016-01-07 16:00:00
190	13	2016-01-07 17:00:00
379	17	2016-01-07 18:00:00
259	22	2016-01-07 19:00:00
538	19	2016-01-07 20:00:00
280	24	2016-01-07 21:00:00
657	26	2016-01-07 22:00:00
225	28	2016-01-07 23:00:00
664	29	2016-01-08 00:00:00
200	27	2016-01-08 01:00:00
452	28	2016-01-08 02:00:00
83	27	2016-01-08 03:00:00
451	27	2016-01-08 04:00:00
94	26	2016-01-08 05:00:00
337	24	2016-01-08 06:00:00
313	19	2016-01-08 07:00:00
444	20	2016-01-08 08:00:00
85	18	2016-01-08 09:00:00
631	15	2016-01-08 10:00:00
305	16	2016-01-08 11:00:00
320	16	2016-01-08 12:00:00
441	19	2016-01-08 13:00:00
312	19	2016-01-08 14:00:00
556	25	2016-01-08 15:00:00
188	26	2016-01-08 16:00:00
504	30	2016-01-08 17:00:00
304	32	2016-01-08 18:00:00
667	33	2016-01-08 19:00:00
182	30	2016-01-08 20:00:00
579	31	2016-01-08 21:00:00
297	31	2016-01-08 22:00:00
357	29	2016-01-08 23:00:00
159	29	2016-01-09 00:00:00
362	24	2016-01-09 01:00:00
33	21	2016-01-09 02:00:00
551	19	2016-01-09 03:00:00
41	19	2016-01-09 04:00:00
590	19	2016-01-09 05:00:00
258	19	2016-01-09 06:00:00
518	19	2016-01-09 07:00:00
271	20	2016-01-09 08:00:00
480	21	2016-01-09 09:00:00
148	21	2016-01-09 10:00:00
370	18	2016-01-09 11:00:00
435	17	2016-01-09 12:00:00
301	22	2016-01-09 13:00:00
588	30	2016-01-09 14:00:00
81	33	2016-01-09 15:00:00
568	35	2016-01-09 16:00:00
21	36	2016-01-09 17:00:00
394	33	2016-01-09 18:00:00
137	33	2016-01-09 19:00:00
381	31	2016-01-09 20:00:00
168	30	2016-01-09 21:00:00
454	29	2016-01-09 22:00:00
287	28	2016-01-09 23:00:00
223	26	2016-01-10 00:00:00
449	23	2016-01-10 01:00:00
7	20	2016-01-10 02:00:00
554	19	2016-01-10 03:00:00
5	20	2016-01-10 04:00:00
555	20	2016-01-10 05:00:00
77	20	2016-01-10 06:00:00
629	20	2016-01-10 07:00:00
24	20	2016-01-10 08:00:00
638	17	2016-01-10 09:00:00
230	17	2016-01-10 10:00:00
440	19	2016-01-10 11:00:00
341	21	2016-01-10 12:00:00
195	23	2016-01-10 13:00:00
621	26	2016-01-10 14:00:00
78	30	2016-01-10 15:00:00
639	25	2016-01-10 16:00:00
54	19	2016-01-10 17:00:00
482	18	2016-01-10 18:00:00
302	19	2016-01-10 19:00:00
509	17	2016-01-10 20:00:00
325	14	2016-01-10 21:00:00
473	14	2016-01-10 22:00:00
211	15	2016-01-10 23:00:00
433	16	2016-01-11 00:00:00
326	17	2016-01-11 01:00:00
529	17	2016-01-11 02:00:00
315	17	2016-01-11 03:00:00
651	17	2016-01-11 04:00:00
98	16	2016-01-11 05:00:00
426	15	2016-01-11 06:00:00
212	11	2016-01-11 07:00:00
585	11	2016-01-11 08:00:00
309	2	2016-01-11 09:00:00
431	1	2016-01-11 10:00:00
221	1	2016-01-11 11:00:00
183	0	2016-01-11 12:00:00
622	0	2016-01-11 13:00:00
37	2	2016-01-11 14:00:00
545	3	2016-01-11 15:00:00
296	2	2016-01-11 16:00:00
563	3	2016-01-11 17:00:00
197	3	2016-01-11 18:00:00
407	6	2016-01-11 19:00:00
269	2	2016-01-11 20:00:00
570	6	2016-01-11 21:00:00
202	8	2016-01-11 22:00:00
413	11	2016-01-11 23:00:00
273	12	2016-01-12 00:00:00
487	14	2016-01-12 01:00:00
160	14	2016-01-12 02:00:00
382	12	2016-01-12 03:00:00
51	11	2016-01-12 04:00:00
598	10	2016-01-12 05:00:00
272	9	2016-01-12 06:00:00
562	7	2016-01-12 07:00:00
162	1	2016-01-12 08:00:00
530	0	2016-01-12 09:00:00
42	2	2016-01-12 10:00:00
599	4	2016-01-12 11:00:00
347	8	2016-01-12 12:00:00
108	11	2016-01-12 13:00:00
476	10	2016-01-12 14:00:00
266	10	2016-01-12 15:00:00
550	15	2016-01-12 16:00:00
49	13	2016-01-12 17:00:00
665	25	2016-01-12 18:00:00
93	35	2016-01-12 19:00:00
496	30	2016-01-12 20:00:00
101	30	2016-01-12 21:00:00
610	31	2016-01-12 22:00:00
67	39	2016-01-12 23:00:00
470	38	2016-01-13 00:00:00
34	38	2016-01-13 01:00:00
471	37	2016-01-13 02:00:00
249	36	2016-01-13 03:00:00
349	36	2016-01-13 04:00:00
139	35	2016-01-13 05:00:00
481	32	2016-01-13 06:00:00
22	26	2016-01-13 07:00:00
361	23	2016-01-13 08:00:00
149	18	2016-01-13 09:00:00
591	15	2016-01-13 10:00:00
31	17	2016-01-13 11:00:00
178	18	2016-01-13 12:00:00
617	17	2016-01-13 13:00:00
192	18	2016-01-13 14:00:00
403	13	2016-01-13 15:00:00
310	4	2016-01-13 16:00:00
477	5	2016-01-13 17:00:00
17	7	2016-01-13 18:00:00
596	10	2016-01-13 19:00:00
231	8	2016-01-13 20:00:00
484	9	2016-01-13 21:00:00
58	12	2016-01-13 22:00:00
577	13	2016-01-13 23:00:00
163	14	2016-01-14 00:00:00
420	15	2016-01-14 01:00:00
171	14	2016-01-14 02:00:00
528	14	2016-01-14 03:00:00
279	14	2016-01-14 04:00:00
642	14	2016-01-14 05:00:00
60	12	2016-01-14 06:00:00
418	9	2016-01-14 07:00:00
274	8	2016-01-14 08:00:00
559	5	2016-01-14 09:00:00
52	5	2016-01-14 10:00:00
410	7	2016-01-14 11:00:00
543	3	2016-01-14 12:00:00
194	0	2016-01-14 13:00:00
434	2	2016-01-14 14:00:00
114	6	2016-01-14 15:00:00
649	7	2016-01-14 16:00:00
1	4	2016-01-14 17:00:00
423	13	2016-01-14 18:00:00
181	19	2016-01-14 19:00:00
393	17	2016-01-14 20:00:00
330	22	2016-01-14 21:00:00
566	21	2016-01-14 22:00:00
252	25	2016-01-14 23:00:00
525	28	2016-01-15 00:00:00
140	26	2016-01-15 01:00:00
616	26	2016-01-15 02:00:00
261	26	2016-01-15 03:00:00
380	26	2016-01-15 04:00:00
35	24	2016-01-15 05:00:00
517	23	2016-01-15 06:00:00
152	16	2016-01-15 07:00:00
626	5	2016-01-15 08:00:00
260	4	2016-01-15 09:00:00
401	1	2016-01-15 10:00:00
43	0	2016-01-15 11:00:00
123	1	2016-01-15 12:00:00
526	0	2016-01-15 13:00:00
45	2	2016-01-15 14:00:00
358	6	2016-01-15 15:00:00
262	7	2016-01-15 16:00:00
580	6	2016-01-15 17:00:00
102	7	2016-01-15 18:00:00
507	21	2016-01-15 19:00:00
321	18	2016-01-15 20:00:00
386	17	2016-01-15 21:00:00
242	15	2016-01-15 22:00:00
557	12	2016-01-15 23:00:00
175	13	2016-01-16 00:00:00
606	13	2016-01-16 01:00:00
281	13	2016-01-16 02:00:00
499	13	2016-01-16 03:00:00
288	13	2016-01-16 04:00:00
498	13	2016-01-16 05:00:00
174	13	2016-01-16 06:00:00
389	12	2016-01-16 07:00:00
283	12	2016-01-16 08:00:00
491	13	2016-01-16 09:00:00
166	15	2016-01-16 10:00:00
493	13	2016-01-16 11:00:00
483	9	2016-01-16 12:00:00
333	12	2016-01-16 13:00:00
365	18	2016-01-16 14:00:00
112	19	2016-01-16 15:00:00
344	20	2016-01-16 16:00:00
133	21	2016-01-16 17:00:00
425	21	2016-01-16 18:00:00
253	23	2016-01-16 19:00:00
336	25	2016-01-16 20:00:00
128	33	2016-01-16 21:00:00
505	31	2016-01-16 22:00:00
100	30	2016-01-16 23:00:00
539	30	2016-01-17 00:00:00
216	33	2016-01-17 01:00:00
511	31	2016-01-17 02:00:00
204	30	2016-01-17 03:00:00
424	30	2016-01-17 04:00:00
318	30	2016-01-17 05:00:00
647	30	2016-01-17 06:00:00
96	30	2016-01-17 07:00:00
646	27	2016-01-17 08:00:00
103	26	2016-01-17 09:00:00
540	25	2016-01-17 10:00:00
323	24	2016-01-17 11:00:00
97	24	2016-01-17 12:00:00
634	25	2016-01-17 13:00:00
61	23	2016-01-17 14:00:00
458	21	2016-01-17 15:00:00
64	22	2016-01-17 16:00:00
666	24	2016-01-17 17:00:00
9	25	2016-01-17 18:00:00
523	27	2016-01-17 19:00:00
289	28	2016-01-17 20:00:00
502	32	2016-01-17 21:00:00
71	32	2016-01-17 22:00:00
655	34	2016-01-17 23:00:00
55	34	2016-01-18 00:00:00
531	34	2016-01-18 01:00:00
284	33	2016-01-18 02:00:00
637	32	2016-01-18 03:00:00
275	32	2016-01-18 04:00:00
604	32	2016-01-18 05:00:00
57	31	2016-01-18 06:00:00
411	30	2016-01-18 07:00:00
282	29	2016-01-18 08:00:00
643	31	2016-01-18 09:00:00
63	28	2016-01-18 10:00:00
422	30	2016-01-18 11:00:00
594	29	2016-01-18 12:00:00
92	28	2016-01-18 13:00:00
661	27	2016-01-18 14:00:00
13	30	2016-01-18 15:00:00
345	33	2016-01-18 16:00:00
217	34	2016-01-18 17:00:00
607	31	2016-01-18 18:00:00
209	37	2016-01-18 19:00:00
352	37	2016-01-18 20:00:00
292	37	2016-01-18 21:00:00
532	34	2016-01-18 22:00:00
214	32	2016-01-18 23:00:00
541	32	2016-01-19 00:00:00
29	32	2016-01-19 01:00:00
356	32	2016-01-19 02:00:00
146	32	2016-01-19 03:00:00
359	32	2016-01-19 04:00:00
135	32	2016-01-19 05:00:00
466	32	2016-01-19 06:00:00
255	29	2016-01-19 07:00:00
468	23	2016-01-19 08:00:00
247	19	2016-01-19 09:00:00
581	19	2016-01-19 10:00:00
30	20	2016-01-19 11:00:00
95	20	2016-01-19 12:00:00
561	24	2016-01-19 13:00:00
278	24	2016-01-19 14:00:00
448	23	2016-01-19 15:00:00
157	22	2016-01-19 16:00:00
512	22	2016-01-19 17:00:00
130	25	2016-01-19 18:00:00
387	30	2016-01-19 19:00:00
151	36	2016-01-19 20:00:00
363	39	2016-01-19 21:00:00
136	38	2016-01-19 22:00:00
583	39	2016-01-19 23:00:00
398	39	2016-01-20 00:00:00
73	37	2016-01-20 01:00:00
405	37	2016-01-20 02:00:00
173	37	2016-01-20 03:00:00
623	37	2016-01-20 04:00:00
119	36	2016-01-20 05:00:00
519	36	2016-01-20 06:00:00
303	34	2016-01-20 07:00:00
384	30	2016-01-20 08:00:00
295	28	2016-01-20 09:00:00
620	26	2016-01-20 10:00:00
314	24	2016-01-20 11:00:00
235	24	2016-01-20 12:00:00
558	22	2016-01-20 13:00:00
191	27	2016-01-20 14:00:00
443	25	2016-01-20 15:00:00
256	10	2016-01-20 16:00:00
479	6	2016-01-20 17:00:00
75	8	2016-01-20 18:00:00
636	13	2016-01-20 19:00:00
147	19	2016-01-20 20:00:00
500	23	2016-01-20 21:00:00
293	27	2016-01-20 22:00:00
367	29	2016-01-20 23:00:00
243	29	2016-01-21 00:00:00
409	27	2016-01-21 01:00:00
132	27	2016-01-21 02:00:00
343	27	2016-01-21 03:00:00
125	27	2016-01-21 04:00:00
644	26	2016-01-21 05:00:00
244	24	2016-01-21 06:00:00
455	22	2016-01-21 07:00:00
131	19	2016-01-21 08:00:00
350	13	2016-01-21 09:00:00
196	11	2016-01-21 10:00:00
462	12	2016-01-21 11:00:00
355	13	2016-01-21 12:00:00
215	17	2016-01-21 13:00:00
404	11	2016-01-21 14:00:00
265	13	2016-01-21 15:00:00
494	16	2016-01-21 16:00:00
286	20	2016-01-21 17:00:00
378	24	2016-01-21 18:00:00
207	26	2016-01-21 19:00:00
653	28	2016-01-21 20:00:00
79	30	2016-01-21 21:00:00
601	32	2016-01-21 22:00:00
127	31	2016-01-21 23:00:00
375	33	2016-01-22 00:00:00
250	33	2016-01-22 01:00:00
614	31	2016-01-22 02:00:00
164	31	2016-01-22 03:00:00
571	31	2016-01-22 04:00:00
23	31	2016-01-22 05:00:00
464	30	2016-01-22 06:00:00
144	28	2016-01-22 07:00:00
388	24	2016-01-22 08:00:00
170	21	2016-01-22 09:00:00
572	21	2016-01-22 10:00:00
16	20	2016-01-22 11:00:00
248	20	2016-01-22 12:00:00
385	22	2016-01-22 13:00:00
290	23	2016-01-22 14:00:00
503	24	2016-01-22 15:00:00
72	30	2016-01-22 16:00:00
574	27	2016-01-22 17:00:00
145	38	2016-01-22 18:00:00
446	36	2016-01-22 19:00:00
267	35	2016-01-22 20:00:00
524	35	2016-01-22 21:00:00
89	36	2016-01-22 22:00:00
635	0	2016-01-22 23:00:00
277	0	2016-01-23 00:00:00
408	0	2016-01-23 01:00:00
270	0	2016-01-23 02:00:00
633	0	2016-01-23 03:00:00
161	0	2016-01-23 04:00:00
522	0	2016-01-23 05:00:00
40	0	2016-01-23 06:00:00
372	0	2016-01-23 07:00:00
169	0	2016-01-23 08:00:00
527	0	2016-01-23 09:00:00
50	0	2016-01-23 10:00:00
461	0	2016-01-23 11:00:00
658	0	2016-01-23 12:00:00
205	0	2016-01-23 13:00:00
340	0	2016-01-23 14:00:00
27	0	2016-01-23 15:00:00
460	0	2016-01-23 16:00:00
143	0	2016-01-23 17:00:00
619	0	2016-01-23 18:00:00
222	0	2016-01-23 19:00:00
467	0	2016-01-23 20:00:00
70	0	2016-01-23 21:00:00
544	0	2016-01-23 22:00:00
53	0	2016-01-23 23:00:00
354	0	2016-01-24 00:00:00
25	0	2016-01-24 01:00:00
351	0	2016-01-24 02:00:00
142	0	2016-01-24 03:00:00
472	0	2016-01-24 04:00:00
251	0	2016-01-24 05:00:00
584	0	2016-01-24 06:00:00
36	0	2016-01-24 07:00:00
575	0	2016-01-24 08:00:00
245	0	2016-01-24 09:00:00
573	0	2016-01-24 10:00:00
26	0	2016-01-24 11:00:00
308	0	2016-01-24 12:00:00
662	0	2016-01-24 13:00:00
246	0	2016-01-24 14:00:00
457	0	2016-01-24 15:00:00
176	0	2016-01-24 16:00:00
335	0	2016-01-24 17:00:00
56	0	2016-01-24 18:00:00
602	0	2016-01-24 19:00:00
15	0	2016-01-24 20:00:00
469	0	2016-01-24 21:00:00
48	0	2016-01-24 22:00:00
593	0	2016-01-24 23:00:00
316	0	2016-01-25 00:00:00
652	0	2016-01-25 01:00:00
213	0	2016-01-25 02:00:00
392	0	2016-01-25 03:00:00
198	0	2016-01-25 04:00:00
419	0	2016-01-25 05:00:00
317	0	2016-01-25 06:00:00
300	0	2016-01-25 08:00:00
485	0	2016-01-25 09:00:00
241	0	2016-01-25 10:00:00
416	0	2016-01-25 11:00:00
578	0	2016-01-25 12:00:00
105	0	2016-01-25 13:00:00
495	0	2016-01-25 14:00:00
324	0	2016-01-25 15:00:00
414	0	2016-01-25 16:00:00
155	0	2016-01-25 17:00:00
334	0	2016-01-25 18:00:00
116	0	2016-01-25 19:00:00
553	0	2016-01-25 20:00:00
306	0	2016-01-25 21:00:00
586	0	2016-01-25 22:00:00
189	0	2016-01-25 23:00:00
450	0	2016-01-26 00:00:00
206	0	2016-01-26 01:00:00
641	0	2016-01-26 02:00:00
87	0	2016-01-26 03:00:00
640	0	2016-01-26 04:00:00
66	0	2016-01-26 05:00:00
501	0	2016-01-26 06:00:00
224	0	2016-01-26 07:00:00
436	0	2016-01-26 08:00:00
88	0	2016-01-26 09:00:00
489	0	2016-01-26 10:00:00
185	0	2016-01-26 11:00:00
126	0	2016-01-26 12:00:00
397	0	2016-01-26 13:00:00
172	0	2016-01-26 14:00:00
576	0	2016-01-26 15:00:00
329	0	2016-01-26 16:00:00
536	0	2016-01-26 17:00:00
12	0	2016-01-26 18:00:00
612	0	2016-01-26 19:00:00
276	0	2016-01-26 20:00:00
533	0	2016-01-26 21:00:00
319	0	2016-01-26 22:00:00
456	0	2016-01-26 23:00:00
193	0	2016-01-27 00:00:00
396	0	2016-01-27 01:00:00
69	0	2016-01-27 02:00:00
508	0	2016-01-27 03:00:00
76	0	2016-01-27 04:00:00
360	0	2016-01-27 05:00:00
107	0	2016-01-27 06:00:00
520	0	2016-01-27 07:00:00
156	0	2016-01-27 08:00:00
582	0	2016-01-27 09:00:00
187	0	2016-01-27 10:00:00
406	0	2016-01-27 11:00:00
624	0	2016-01-27 12:00:00
268	0	2016-01-27 13:00:00
552	0	2016-01-27 14:00:00
104	0	2016-01-27 15:00:00
428	0	2016-01-27 16:00:00
327	35	2016-01-27 17:00:00
463	29	2016-01-27 18:00:00
240	27	2016-01-27 19:00:00
445	30	2016-01-27 20:00:00
129	31	2016-01-27 21:00:00
421	30	2016-01-27 22:00:00
208	28	2016-01-27 23:00:00
542	25	2016-01-28 00:00:00
263	25	2016-01-28 01:00:00
513	25	2016-01-28 02:00:00
46	25	2016-01-28 03:00:00
366	24	2016-01-28 04:00:00
236	22	2016-01-28 05:00:00
364	22	2016-01-28 06:00:00
154	21	2016-01-28 07:00:00
600	13	2016-01-28 08:00:00
44	5	2016-01-28 09:00:00
373	2	2016-01-28 10:00:00
165	2	2016-01-28 11:00:00
237	3	2016-01-28 12:00:00
346	1	2016-01-28 13:00:00
65	0	2016-01-28 14:00:00
609	1	2016-01-28 15:00:00
226	2	2016-01-28 16:00:00
625	1	2016-01-28 17:00:00
254	1	2016-01-28 18:00:00
465	11	2016-01-28 19:00:00
47	14	2016-01-28 20:00:00
547	10	2016-01-28 21:00:00
257	7	2016-01-28 22:00:00
475	9	2016-01-28 23:00:00
