	DockID	Predicted	Expected	Predicted_Bin	Expected_Bin
543	503	11.699717785	21.0	0.0	0.0
544	503	22.7815869819	20.0	0.0	0.0
545	503	19.5317669414	19.0	0.0	0.0
546	503	17.7799820154	19.0	0.0	0.0
547	503	17.9620864854	9.0	0.0	0.0
548	503	7.23822806149	7.0	0.0	0.0
549	503	5.93945326645	6.0	1.0	0.0
550	503	4.62023964638	7.0	1.0	0.0
551	503	5.67685922685	7.0	1.0	0.0
552	503	6.71968379985	5.0	0.0	1.0
553	503	4.18278613954	6.0	1.0	0.0
554	503	5.94565666544	6.0	1.0	0.0
555	503	6.79493191635	7.0	0.0	0.0
556	503	7.36255779277	8.0	0.0	0.0
557	503	8.21298156812	15.0	0.0	0.0
558	503	15.2935828688	14.0	0.0	0.0
559	503	13.7377204342	15.0	0.0	0.0
560	503	14.5245666171	12.0	0.0	0.0
561	503	11.0158777962	18.0	0.0	0.0
562	503	17.5997233752	16.0	0.0	0.0
563	503	15.2281924998	19.0	0.0	0.0
564	503	17.7538847105	19.0	0.0	0.0
565	503	17.2395808639	18.0	0.0	0.0
566	503	16.3176477789	22.0	0.0	0.0
567	503	20.9509732047	18.0	0.0	0.0
568	503	16.1732577822	19.0	0.0	0.0
569	503	16.9432787625	19.0	0.0	0.0
570	503	17.4589734249	18.0	0.0	0.0
571	503	15.9245397035	20.0	0.0	0.0
572	503	18.6136953102	20.0	0.0	0.0
573	503	18.153348476	20.0	0.0	0.0
574	503	17.9663357268	20.0	0.0	0.0
575	503	18.4763099349	23.0	0.0	0.0
576	503	21.2582216124	23.0	0.0	0.0
577	503	21.1966598725	23.0	0.0	0.0
578	503	20.9558462238	26.0	0.0	0.0
579	503	23.9041789847	26.0	0.0	0.0
580	503	23.742900364	16.0	0.0	0.0
581	503	12.9898552438	25.0	0.0	0.0
582	503	23.2701602309	29.0	0.0	0.0
583	503	27.0826076001	28.0	0.0	0.0
584	503	25.5600152933	28.0	0.0	0.0
585	503	25.2312122798	26.0	0.0	0.0
586	503	22.3924252037	24.0	0.0	0.0
587	503	21.6174909599	24.0	0.0	0.0
588	503	22.2576673106	22.0	0.0	0.0
589	503	18.5713771316	25.0	0.0	0.0
590	503	22.4387705094	25.0	0.0	0.0
591	503	22.6039226258	24.0	0.0	0.0
592	503	21.3653449916	24.0	0.0	0.0
593	503	21.7238438004	25.0	0.0	0.0
594	503	22.7492851106	25.0	0.0	0.0
595	503	22.7724220353	25.0	0.0	0.0
596	503	22.6801686071	28.0	0.0	0.0
597	503	25.4722161646	28.0	0.0	0.0
598	503	25.4761743448	25.0	0.0	0.0
599	503	22.2018655087	29.0	0.0	0.0
600	503	26.5814266074	29.0	0.0	0.0
601	503	26.2920092178	25.0	0.0	0.0
602	503	22.0049013232	24.0	0.0	0.0
603	503	21.0958810945	23.0	0.0	0.0
604	503	19.9770527129	14.0	0.0	0.0
605	503	11.1348813643	5.0	0.0	1.0
606	503	2.42821560574	4.0	1.0	1.0
607	503	2.08131941587	0.0	1.0	1.0
608	503	-0.918414275752	1.0	1.0	1.0
609	503	1.15087335422	1.0	1.0	1.0
610	503	0.92032114062	0.0	1.0	1.0
611	503	0.091400306557	0.0	1.0	1.0
612	503	1.36605977303	2.0	1.0	1.0
613	503	3.46763619503	0.0	1.0	1.0
614	503	0.865213083621	0.0	1.0	1.0
615	503	1.10341056598	0.0	1.0	1.0
616	503	0.785111662698	0.0	1.0	1.0
617	503	0.925181415996	4.0	1.0	1.0
618	503	5.37644632835	23.0	1.0	0.0
619	503	25.0355638941	26.0	0.0	0.0
620	503	26.2141041348	23.0	0.0	0.0
621	503	21.8357348809	26.0	0.0	0.0
622	503	24.6919252926	26.0	0.0	0.0
623	503	24.4403753266	27.0	0.0	0.0
624	503	25.8469182378	26.0	0.0	0.0
625	503	23.2552705772	0.0	0.0	1.0
626	503	-6.01269049118	3.0	1.0	1.0
627	503	1.22037985279	2.0	1.0	1.0
628	503	1.5668884636	0.0	1.0	1.0
629	503	-0.589527098063	1.0	1.0	1.0
630	503	1.02610797811	0.0	1.0	1.0
631	503	-0.977392860714	0.0	1.0	1.0
632	503	1.20371285912	0.0	1.0	1.0
633	503	2.66150614834	1.0	1.0	1.0
634	503	1.68162093907	0.0	1.0	1.0
635	503	0.986968197774	0.0	1.0	1.0
636	503	0.97770608598	6.0	1.0	0.0
637	503	7.27216875232	14.0	0.0	0.0
638	503	15.3946336767	17.0	0.0	0.0
639	503	17.4927942537	25.0	0.0	0.0
640	503	25.0956621881	27.0	0.0	0.0
641	503	26.1340240288	29.0	0.0	0.0
642	503	27.8670868096	29.0	0.0	0.0
643	503	27.1938708693	22.0	0.0	0.0
644	503	18.6486298052	22.0	0.0	0.0
645	503	19.2133211448	3.0	0.0	1.0
646	503	-0.798793398984	0.0	1.0	1.0
647	503	-2.55437170389	0.0	1.0	1.0
648	503	-0.831287940284	1.0	1.0	1.0
649	503	0.545823582383	2.0	1.0	1.0
650	503	2.34405869074	5.0	1.0	1.0
651	503	5.25393033676	5.0	1.0	1.0
652	503	5.61109464716	6.0	1.0	0.0
653	503	7.95044484076	7.0	0.0	0.0
654	503	7.73607048409	7.0	0.0	0.0
655	503	7.31631423072	7.0	0.0	0.0
656	503	7.20674849597	12.0	0.0	0.0
657	503	12.3060580428	19.0	0.0	0.0
658	503	19.2168666839	27.0	0.0	0.0
659	503	27.0119606462	28.0	0.0	0.0
660	503	26.7176750831	26.0	0.0	0.0
661	503	23.8612179386	26.0	0.0	0.0
662	503	24.0256799694	21.0	0.0	0.0
663	503	18.6154313787	22.0	0.0	0.0
664	503	19.6337939328	2.0	0.0	1.0
665	503	-2.11450539978	4.0	1.0	1.0
666	503	1.65086493438	0.0	1.0	1.0
667	503	-0.903576745678	5.0	1.0	1.0
668	503	5.00655797332	1.0	1.0	1.0
669	503	0.974052548718	5.0	1.0	1.0
670	503	4.85959351586	5.0	1.0	1.0
671	503	5.78788120961	5.0	1.0	1.0
672	503	6.63262727052	5.0	0.0	1.0
673	503	5.5233597395	5.0	1.0	1.0
674	503	5.39429589922	5.0	1.0	1.0
675	503	5.19872074311	4.0	1.0	1.0
676	503	4.47650261054	6.0	1.0	0.0
677	503	6.14077757134	18.0	0.0	0.0
678	503	19.0798200617	25.0	0.0	0.0
679	503	25.4018152226	23.0	0.0	0.0
680	503	21.8843266008	24.0	0.0	0.0
681	503	22.4586267264	26.0	0.0	0.0
682	503	24.5296404123	19.0	0.0	0.0
683	503	17.1216569376	13.0	0.0	0.0
684	503	10.4523863954	2.0	0.0	1.0
685	503	-1.53376636805	1.0	1.0	1.0
686	503	-0.637038215853	7.0	1.0	0.0
687	503	7.33070194103	10.0	0.0	0.0
688	503	9.71768625697	17.0	0.0	0.0
689	503	16.9111019917	5.0	0.0	1.0
690	503	3.85487101226	3.0	1.0	1.0
691	503	2.80583013628	3.0	1.0	1.0
692	503	4.19708080644	2.0	1.0	1.0
693	503	2.35160369442	2.0	1.0	1.0
694	503	2.15931732399	2.0	1.0	1.0
695	503	1.60465948296	3.0	1.0	1.0
696	503	3.17839021806	2.0	1.0	1.0
697	503	3.4176365893	4.0	1.0	1.0
698	503	4.83904965008	1.0	1.0	1.0
699	503	1.45505425093	2.0	1.0	1.0
700	503	2.71419236344	6.0	1.0	0.0
701	503	7.02561113592	2.0	0.0	1.0
702	503	2.28474748666	12.0	1.0	0.0
703	503	13.0766543341	14.0	0.0	0.0
704	503	14.4549741609	9.0	0.0	0.0
705	503	8.38354732989	12.0	0.0	0.0
706	503	12.1369811276	11.0	0.0	0.0
707	503	10.3596293072	11.0	0.0	0.0
708	503	10.7197369294	13.0	0.0	0.0
709	503	12.8200399924	10.0	0.0	0.0
710	503	8.25956849059	13.0	0.0	0.0
711	503	12.5673124083	12.0	0.0	0.0
712	503	11.6206105381	11.0	0.0	0.0
713	503	10.0356946215	11.0	0.0	0.0
714	503	10.4765425656	11.0	0.0	0.0
715	503	10.2443246423	11.0	0.0	0.0
716	503	10.4373572395	11.0	0.0	0.0
717	503	10.5331851944	11.0	0.0	0.0
718	503	10.1815825484	11.0	0.0	0.0
719	503	10.5125035601	9.0	0.0	0.0
720	503	8.38267065269	13.0	0.0	0.0
721	503	12.7336320935	11.0	0.0	0.0
722	503	10.3984383983	13.0	0.0	0.0
723	503	12.4721571607	17.0	0.0	0.0
724	503	16.6227103184	19.0	0.0	0.0
725	503	18.2329652355	19.0	0.0	0.0
726	503	18.0469908931	14.0	0.0	0.0
727	503	12.3208358506	14.0	0.0	0.0
728	503	12.4932364093	14.0	0.0	0.0
729	503	13.1808547727	10.0	0.0	0.0
730	503	8.55367318959	9.0	0.0	0.0
731	503	7.61447618344	10.0	0.0	0.0
732	503	9.00748115937	9.0	0.0	0.0
733	503	8.45926264293	7.0	0.0	0.0
734	503	6.7102514717	8.0	0.0	0.0
735	503	7.53716797127	8.0	0.0	0.0
736	503	7.82283559137	8.0	0.0	0.0
737	503	8.1475884915	8.0	0.0	0.0
738	503	7.84044148269	9.0	0.0	0.0
739	503	8.7718896876	20.0	0.0	0.0
740	503	20.66551513	22.0	0.0	0.0
741	503	21.78623739	18.0	0.0	0.0
742	503	16.4616694835	19.0	0.0	0.0
743	503	17.6112701948	25.0	0.0	0.0
744	503	24.0733558824	22.0	0.0	0.0
745	503	20.6209207762	27.0	0.0	0.0
746	503	25.1163224483	25.0	0.0	0.0
747	503	21.7679012583	14.0	0.0	0.0
748	503	10.8669231139	9.0	0.0	0.0
749	503	7.05667073479	21.0	0.0	0.0
750	503	20.0676101124	1.0	0.0	1.0
751	503	-1.57757974239	1.0	1.0	1.0
752	503	-0.230636186166	0.0	1.0	1.0
753	503	-1.11203357297	1.0	1.0	1.0
754	503	1.3667455309	1.0	1.0	1.0
755	503	2.9275020993	1.0	1.0	1.0
756	503	0.846756924143	1.0	1.0	1.0
757	503	1.16770030962	4.0	1.0	1.0
758	503	6.34434587532	14.0	0.0	0.0
759	503	15.4214833159	24.0	0.0	0.0
760	503	25.0116337523	16.0	0.0	0.0
761	503	14.9424639495	24.0	0.0	0.0
762	503	23.3239450222	29.0	0.0	0.0
763	503	28.2262914642	25.0	0.0	0.0
764	503	23.3313142153	23.0	0.0	0.0
765	503	20.6595998787	7.0	0.0	0.0
766	503	2.51922563718	0.0	1.0	1.0
767	503	-2.50323786186	1.0	1.0	1.0
768	503	0.884793736293	2.0	1.0	1.0
769	503	1.08139504121	2.0	1.0	1.0
770	503	1.70520769454	5.0	1.0	1.0
771	503	5.05661552912	6.0	1.0	0.0
772	503	6.61434520137	9.0	0.0	0.0
773	503	10.8937563633	9.0	0.0	0.0
774	503	9.78361072831	9.0	0.0	0.0
775	503	8.95121516024	10.0	0.0	0.0
776	503	10.0458032595	11.0	0.0	0.0
777	503	10.8792963979	18.0	0.0	0.0
778	503	17.9925439395	24.0	0.0	0.0
779	503	23.616309271	26.0	0.0	0.0
780	503	24.7056090201	24.0	0.0	0.0
781	503	22.1624889933	12.0	0.0	0.0
782	503	9.28090961385	17.0	0.0	0.0
783	503	15.7013066823	20.0	0.0	0.0
784	503	18.8729236591	18.0	0.0	0.0
785	503	15.7798543623	2.0	0.0	1.0
786	503	-1.26096585884	2.0	1.0	1.0
787	503	0.164235834559	2.0	1.0	1.0
788	503	2.37987198669	2.0	1.0	1.0
789	503	2.97821032945	1.0	1.0	1.0
790	503	0.667390724648	1.0	1.0	1.0
791	503	0.55389346648	0.0	1.0	1.0
792	503	1.05265635657	0.0	1.0	1.0
793	503	1.95048067226	2.0	1.0	1.0
794	503	3.02565892549	0.0	1.0	1.0
795	503	0.727710877182	10.0	1.0	0.0
796	503	11.4331341068	7.0	0.0	0.0
797	503	7.53712485175	16.0	0.0	0.0
798	503	16.7260809317	9.0	0.0	0.0
799	503	8.78507435246	8.0	0.0	0.0
800	503	7.40303785115	2.0	0.0	1.0
801	503	1.83217420893	8.0	1.0	0.0
802	503	8.09027649174	7.0	0.0	0.0
803	503	6.85599414255	4.0	0.0	1.0
804	503	3.44806542724	5.0	1.0	1.0
805	503	4.54240512866	8.0	1.0	0.0
806	503	8.65069756178	6.0	0.0	0.0
807	503	6.52281184617	8.0	0.0	0.0
808	503	8.43416318666	7.0	0.0	0.0
809	503	6.50221663336	5.0	0.0	1.0
810	503	5.06357289839	6.0	1.0	0.0
811	503	6.47277789184	7.0	0.0	0.0
812	503	6.99624328753	7.0	0.0	0.0
813	503	7.01056191618	7.0	0.0	0.0
814	503	7.10279222119	8.0	0.0	0.0
815	503	7.8804658023	12.0	0.0	0.0
816	503	12.3828343615	10.0	0.0	0.0
817	503	9.90756635515	10.0	0.0	0.0
818	503	9.53764275981	9.0	0.0	0.0
819	503	8.55166521874	10.0	0.0	0.0
820	503	9.75642369023	9.0	0.0	0.0
821	503	8.7783217366	0.0	0.0	1.0
822	503	-1.09847328859	1.0	1.0	1.0
823	503	0.710034950966	4.0	1.0	1.0
824	503	4.69356240796	11.0	1.0	0.0
825	503	11.8713964297	17.0	0.0	0.0
826	503	17.5220944893	16.0	0.0	0.0
827	503	15.1535956647	15.0	0.0	0.0
828	503	14.5109041693	16.0	0.0	0.0
829	503	16.0174760141	17.0	0.0	0.0
830	503	16.3259177976	18.0	0.0	0.0
831	503	16.8420396602	18.0	0.0	0.0
832	503	16.0244037547	18.0	0.0	0.0
833	503	16.1148285327	18.0	0.0	0.0
834	503	16.6671336302	20.0	0.0	0.0
835	503	18.7132167955	27.0	0.0	0.0
836	503	25.7756381482	25.0	0.0	0.0
837	503	22.921834799	22.0	0.0	0.0
838	503	19.47424149	25.0	0.0	0.0
839	503	22.9598820387	28.0	0.0	0.0
840	503	26.0749153651	27.0	0.0	0.0
841	503	24.748534118	27.0	0.0	0.0
842	503	23.9499143174	24.0	0.0	0.0
843	503	20.5515053243	22.0	0.0	0.0
844	503	19.5818870032	1.0	0.0	1.0
845	503	-2.33071867665	1.0	1.0	1.0
846	503	-1.12666045787	3.0	1.0	1.0
847	503	2.44018714586	3.0	1.0	1.0
848	503	2.72255810868	0.0	1.0	1.0
849	503	-0.177753176843	0.0	1.0	1.0
850	503	-0.346867873315	2.0	1.0	1.0
851	503	3.3514147064	3.0	1.0	1.0
852	503	5.42889336182	1.0	1.0	1.0
853	503	1.59314058763	1.0	1.0	1.0
854	503	1.46080945303	1.0	1.0	1.0
855	503	1.88803758833	0.0	1.0	1.0
856	503	1.07528179818	7.0	1.0	0.0
857	503	8.2549625816	25.0	0.0	0.0
858	503	26.4979168361	27.0	0.0	0.0
859	503	26.936942465	26.0	0.0	0.0
860	503	24.7639745791	28.0	0.0	0.0
861	503	26.3736310802	28.0	0.0	0.0
862	503	26.2645340302	21.0	0.0	0.0
863	503	18.8894750951	23.0	0.0	0.0
864	503	19.9004068848	22.0	0.0	0.0
865	503	18.2944528673	4.0	0.0	1.0
866	503	0.569015216545	2.0	1.0	1.0
867	503	0.178067548681	1.0	1.0	1.0
868	503	-0.178906535904	1.0	1.0	1.0
869	503	0.984182948049	0.0	1.0	1.0
870	503	0.592367341084	1.0	1.0	1.0
871	503	0.577852639639	2.0	1.0	1.0
872	503	3.0387467643	22.0	1.0	0.0
873	503	25.1756998571	24.0	0.0	0.0
874	503	24.4987862211	24.0	0.0	0.0
875	503	23.0557770407	11.0	0.0	0.0
876	503	9.01365322278	10.0	0.0	0.0
877	503	8.66629800259	1.0	0.0	1.0
878	503	0.525456105617	2.0	1.0	1.0
879	503	1.04302300311	4.0	1.0	1.0
880	503	2.68617303828	2.0	1.0	1.0
881	503	1.21154267231	6.0	1.0	0.0
882	503	6.73297638966	3.0	0.0	1.0
883	503	3.81380021368	3.0	1.0	1.0
884	503	3.65245014451	2.0	1.0	1.0
885	503	3.2415849893	3.0	1.0	1.0
886	503	3.41895208135	4.0	1.0	1.0
887	503	4.76259580481	13.0	1.0	0.0
888	503	13.9597592143	26.0	0.0	0.0
889	503	26.7516475173	25.0	0.0	0.0
890	503	24.4562582611	25.0	0.0	0.0
891	503	23.5441439173	24.0	0.0	0.0
892	503	22.2782250029	26.0	0.0	0.0
893	503	24.3704128774	23.0	0.0	0.0
894	503	20.9571221152	10.0	0.0	0.0
895	503	5.90278156453	9.0	1.0	0.0
896	503	6.05608616295	2.0	0.0	1.0
897	503	0.448867744691	2.0	1.0	1.0
898	503	1.33165805842	2.0	1.0	1.0
899	503	1.83251997136	1.0	1.0	1.0
900	503	0.429637776537	3.0	1.0	1.0
901	503	3.9706665923	10.0	1.0	0.0
902	503	11.6440045961	5.0	0.0	1.0
903	503	5.34382781601	5.0	1.0	1.0
904	503	5.65655937605	5.0	1.0	1.0
905	503	5.33991838553	5.0	1.0	1.0
906	503	5.39591123313	6.0	1.0	0.0
907	503	6.70768562042	3.0	0.0	1.0
908	503	2.59014602064	8.0	1.0	0.0
909	503	8.14626134327	15.0	0.0	0.0
910	503	16.0535973886	24.0	0.0	0.0
911	503	24.3461173713	23.0	0.0	0.0
912	503	22.1657533511	26.0	0.0	0.0
913	503	24.5291611025	27.0	0.0	0.0
914	503	25.5222960884	26.0	0.0	0.0
915	503	24.1532044287	27.0	0.0	0.0
916	503	24.5423063911	16.0	0.0	0.0
917	503	12.0999282381	2.0	0.0	1.0
918	503	-1.71648542235	6.0	1.0	0.0
919	503	4.84874269162	4.0	1.0	1.0
920	503	2.99008928035	2.0	1.0	1.0
921	503	1.41226123789	2.0	1.0	1.0
922	503	1.59035939311	3.0	1.0	1.0
923	503	2.92454025864	4.0	1.0	1.0
924	503	5.80653318584	1.0	1.0	1.0
925	503	2.18312875816	1.0	1.0	1.0
926	503	1.27335724358	1.0	1.0	1.0
927	503	1.94754376999	1.0	1.0	1.0
928	503	1.96665514756	1.0	1.0	1.0
929	503	1.84894240661	1.0	1.0	1.0
930	503	1.62011631007	0.0	1.0	1.0
931	503	0.796521613794	2.0	1.0	1.0
932	503	3.22104267732	2.0	1.0	1.0
933	503	2.9112874428	2.0	1.0	1.0
934	503	2.80261027623	2.0	1.0	1.0
935	503	2.80118073552	0.0	1.0	1.0
936	503	0.619337942337	3.0	1.0	1.0
937	503	4.09034712797	1.0	1.0	1.0
938	503	1.7589578341	0.0	1.0	1.0
939	503	0.534945739383	5.0	1.0	1.0
940	503	6.15147442527	3.0	0.0	1.0
941	503	3.58554998853	8.0	1.0	0.0
942	503	9.0198463593	1.0	0.0	1.0
943	503	1.14467386369	0.0	1.0	1.0
944	503	0.103194018537	0.0	1.0	1.0
945	503	1.13459649125	0.0	1.0	1.0
946	503	0.672232291057	0.0	1.0	1.0
947	503	0.770626562265	1.0	1.0	1.0
948	503	1.70176511966	1.0	1.0	1.0
949	503	1.68596999556	1.0	1.0	1.0
950	503	2.4174363289	1.0	1.0	1.0
951	503	1.98907266842	1.0	1.0	1.0
952	503	1.90357869059	1.0	1.0	1.0
953	503	1.93557945141	1.0	1.0	1.0
954	503	1.86293239491	10.0	1.0	0.0
955	503	11.2941832859	11.0	0.0	0.0
956	503	11.6819189794	19.0	0.0	0.0
957	503	19.4904827647	17.0	0.0	0.0
958	503	16.5858395328	21.0	0.0	0.0
959	503	20.2972652622	22.0	0.0	0.0
960	503	21.3529730805	29.0	0.0	0.0
961	503	27.6567996528	28.0	0.0	0.0
962	503	25.6898503686	25.0	0.0	0.0
963	503	21.9886694252	26.0	0.0	0.0
964	503	23.1727725017	23.0	0.0	0.0
965	503	20.3901682886	22.0	0.0	0.0
966	503	19.3600670635	8.0	0.0	0.0
967	503	4.59642499269	8.0	1.0	0.0
968	503	5.4228092068	8.0	1.0	0.0
969	503	7.14365356859	8.0	0.0	0.0
970	503	7.21225682895	9.0	0.0	0.0
971	503	8.45178819156	14.0	0.0	0.0
972	503	13.5125876257	22.0	0.0	0.0
973	503	22.3321017516	28.0	0.0	0.0
974	503	28.4282258404	27.0	0.0	0.0
975	503	25.3745108633	27.0	0.0	0.0
976	503	24.950155349	26.0	0.0	0.0
977	503	23.8378184426	21.0	0.0	0.0
978	503	18.3694901878	15.0	0.0	0.0
979	503	11.9353462313	16.0	0.0	0.0
980	503	13.2469950057	4.0	0.0	1.0
981	503	1.23159186498	0.0	1.0	1.0
982	503	-1.51348479984	1.0	1.0	1.0
983	503	0.564529797013	0.0	1.0	1.0
984	503	-0.0128025974376	0.0	1.0	1.0
985	503	0.945374535353	1.0	1.0	1.0
986	503	1.67417877673	7.0	1.0	0.0
987	503	8.16333582239	0.0	0.0	1.0
988	503	1.32329602956	4.0	1.0	1.0
989	503	5.00086861692	2.0	1.0	1.0
990	503	2.6781393828	2.0	1.0	1.0
991	503	2.67685561028	1.0	1.0	1.0
992	503	1.91006114526	0.0	1.0	1.0
993	503	0.177883414118	0.0	1.0	1.0
994	503	0.689066439165	1.0	1.0	1.0
995	503	2.29778360669	0.0	1.0	1.0
996	503	0.616200676547	1.0	1.0	1.0
997	503	2.06633686422	2.0	1.0	1.0
998	503	2.99415849905	3.0	1.0	1.0
999	503	4.0206578729	12.0	1.0	0.0
1000	503	13.3868922666	28.0	0.0	0.0
1001	503	29.2975046478	27.0	0.0	0.0
1002	503	26.4236050088	28.0	0.0	0.0
1003	503	26.5538420075	22.0	0.0	0.0
1004	503	19.7137040252	23.0	0.0	0.0
1005	503	21.0855135667	20.0	0.0	0.0
1006	503	18.126491502	9.0	0.0	0.0
1007	503	5.13662111229	19.0	1.0	0.0
1008	503	16.657175962	12.0	0.0	0.0
1009	503	10.1456363013	3.0	0.0	1.0
1010	503	1.05554072974	2.0	1.0	1.0
1011	503	1.48772631529	2.0	1.0	1.0
1012	503	1.40752021962	0.0	1.0	1.0
1013	503	0.856973977346	0.0	1.0	1.0
1014	503	0.777799529548	0.0	1.0	1.0
1015	503	-0.22690729992	0.0	1.0	1.0
1016	503	1.45342089584	0.0	1.0	1.0
1017	503	1.60248653963	1.0	1.0	1.0
1018	503	2.03827495147	13.0	1.0	0.0
1019	503	14.6423375232	25.0	0.0	0.0
1020	503	26.4047394895	27.0	0.0	0.0
1021	503	26.6942449983	29.0	0.0	0.0
1022	503	27.7720639764	25.0	0.0	0.0
1023	503	22.9324676674	22.0	0.0	0.0
1024	503	19.9919819005	25.0	0.0	0.0
1025	503	23.0775061212	24.0	0.0	0.0
1026	503	20.6129081932	21.0	0.0	0.0
1027	503	17.5084272726	19.0	0.0	0.0
1028	503	16.1758545065	17.0	0.0	0.0
1029	503	14.5639684379	13.0	0.0	0.0
1030	503	11.3359899251	13.0	0.0	0.0
1031	503	11.5284166772	12.0	0.0	0.0
1032	503	10.3758351626	12.0	0.0	0.0
1033	503	10.9446366456	12.0	0.0	0.0
1034	503	11.2600833697	11.0	0.0	0.0
1035	503	10.1462176233	11.0	0.0	0.0
1036	503	10.4891040444	11.0	0.0	0.0
1037	503	10.6162289452	12.0	0.0	0.0
1038	503	11.4747456057	14.0	0.0	0.0
1039	503	13.5792841907	24.0	0.0	0.0
1040	503	23.8019835434	15.0	0.0	0.0
1041	503	13.4680356775	17.0	0.0	0.0
1042	503	15.6870470106	15.0	0.0	0.0
1043	503	13.7789647901	11.0	0.0	0.0
1044	503	9.52119774865	12.0	0.0	0.0
1045	503	11.2409288826	13.0	0.0	0.0
1046	503	11.4702664727	12.0	0.0	0.0
1047	503	10.5807867204	14.0	0.0	0.0
1048	503	13.7765960219	0.0	0.0	1.0
1049	503	-1.78079760278	0.0	1.0	1.0
1050	503	-0.288210299646	11.0	1.0	0.0
1051	503	12.15519148	12.0	0.0	0.0
1052	503	12.0860556803	14.0	0.0	0.0
1053	503	13.8418255199	17.0	0.0	0.0
1054	503	16.1983505554	16.0	0.0	0.0
1055	503	15.3901930376	14.0	0.0	0.0
1056	503	14.3724892291	14.0	0.0	0.0
1057	503	12.851101621	14.0	0.0	0.0
1058	503	12.3185206916	14.0	0.0	0.0
1059	503	12.9938194603	13.0	0.0	0.0
1060	503	11.6969408962	12.0	0.0	0.0
1061	503	10.7012180079	13.0	0.0	0.0
1062	503	12.2799324911	13.0	0.0	0.0
1063	503	12.3173537771	9.0	0.0	0.0
1064	503	7.9530650992	11.0	0.0	0.0
1065	503	10.3424904227	12.0	0.0	0.0
1066	503	11.4887085119	10.0	0.0	0.0
1067	503	9.40560194337	9.0	0.0	0.0
1068	503	8.41182839049	12.0	0.0	0.0
1069	503	11.469593175	8.0	0.0	0.0
1070	503	7.49952375977	3.0	0.0	1.0
1071	503	2.54894194538	5.0	1.0	1.0
1072	503	4.74167629183	9.0	1.0	0.0
1073	503	9.26254496679	9.0	0.0	0.0
1074	503	9.31280850549	7.0	0.0	0.0
1075	503	6.6410606415	6.0	0.0	0.0
1076	503	5.54448571906	11.0	1.0	0.0
1077	503	11.7416021281	14.0	0.0	0.0
1078	503	14.5747216144	4.0	0.0	1.0
1079	503	2.88019487605	2.0	1.0	1.0
1080	503	1.22136095838	7.0	1.0	0.0
